24,nsILineInputStream,{c97b466c-1e6e-4773-a4ab-2b2b3190a7a6},1,-1,1
25,PortMode,{7485fcfd-d603-470a-87af-26d33beb7de9},0,-1,1
26,IExtraDataCanChangeEvent,{245d88bd-800a-40f8-87a6-170d02249a55},0,-1,1
27,IDnDBase,{4132147b-42f8-cd96-7570-6a8800e3342c},0,-1,1
28,FaultToleranceState,{5124f7ec-6b67-493c-9dee-ee45a44114e1},0,-1,1
29,ProcessOutputFlag,{9979e85a-52bb-40b7-870c-57115e27e0f1},0,-1,1
30,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},1,-1,1
31,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},1,-1,1
32,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},1,-1,1
33,nsIByteArrayInputStream,{b5a21556-35fc-4815-aff1-f9142639686e},1,-1,1
34,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},1,-1,1
35,MediumVariant,{0282e97f-4ef3-4411-a8e0-47c384803cb6},0,-1,1
36,IGuestProcessRegisteredEvent,{1d89e2b3-c6ea-45b6-9d43-dc6f70cc9f02},0,-1,1
37,IVBoxSVCAvailabilityChangedEvent,{97c78fcd-d4fc-485f-8613-5af88bfcfcdc},0,-1,1
38,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},1,-1,1
39,nsIExceptionService,{35a88f54-f267-4414-92a7-191f6454ab52},1,-1,1
40,IMediumConfigChangedEvent,{dd3e2654-a161-41f1-b583-4892f4a9d5d5},0,-1,1
41,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},1,-1,1
42,ProcessInputFlag,{5d38c1dd-2604-4ddf-92e5-0c0cdd3bdbd5},0,-1,1
43,IVFSExplorer,{fb220201-2fd3-47e2-a5dc-2c2431d833cc},0,-1,1
44,IMachineStateChangedEvent,{5748f794-48df-438d-85eb-98ffd70d18c9},0,-1,1
45,IEventListener,{67099191-32e7-4f6c-85ee-422304c71b90},0,-1,1
46,USBConnectionSpeed,{d2915840-ea26-4fb4-b72a-21eaf6b888ff},0,-1,1
47,DirectoryOpenFlag,{5138837a-8fd2-4194-a1b0-08f7bc3949d0},0,-1,1
48,IGuestDirectory,{cc830458-4974-a19c-4dc6-cc98c2269626},0,-1,1
49,AdditionsFacilityClass,{446451b2-c88d-4e5d-84c9-91bc7f533f5f},0,-1,1
50,nsISeekableStream,{8429d350-1040-4661-8b71-f2a6ba455980},1,-1,1
51,nsIUTF8StringEnumerator,{9bdf1010-3695-4907-95ed-83d0410ec307},1,-1,1
52,IExtPackBase,{4bd17415-4438-8657-e78e-80a40713a23c},0,-1,1
53,ISerialPort,{cb0a4a29-43a3-9040-0c25-34845db7b042},0,-1,1
54,IHostVideoInputDevice,{e8c25d4d-ac97-4c16-b3e2-81bd8a57cc27},0,-1,1
55,DeviceActivity,{6fc8aeaa-130a-4eb5-8954-3f921422d707},0,-1,1
56,IInternalMachineControl,{cdbc59df-4f4d-4cf2-809c-917601355afc},0,-1,1
57,KeyboardHIDType,{383e43d7-5c7c-4ec8-9cb8-eda1bccd6699},0,-1,1
58,IVideoCaptureChangedEvent,{6215d169-25dd-4719-ab34-c908701efb58},0,-1,1
59,DirectoryCreateFlag,{bd721b0e-ced5-4f79-b368-249897c32a36},0,-1,1
60,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},1,-1,1
61,GuestUserState,{b2a82b02-fd3d-4fc2-ba84-6ba5ac8be198},0,-1,1
62,IProgressTaskCompletedEvent,{a5bbdb7d-8ce7-469f-a4c2-6476f581ff72},0,-1,1
63,IProcess,{2e20707d-4325-9a83-83cf-3faf5b97457c},0,-1,1
64,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},1,-1,1
65,ISystemProperties,{0eb668d2-495e-5a36-8890-29999b5f030c},0,-1,1
66,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},1,-1,1
67,IGuestFileWriteEvent,{e062a915-3cf5-4c0a-bc90-9b8d4cc94d89},0,-1,1
68,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},1,-1,1
69,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},1,-1,1
70,FileSeekOrigin,{ad32f789-4279-4530-979c-f16892e1c263},0,-1,1
71,GuestMouseEventMode,{4b500146-ebba-4b7c-bc29-69c2d57a5caf},0,-1,1
72,IMediumFormat,{10f337fb-422e-e57e-661b-0998ac309175},0,-1,1
73,FsObjType,{34a0d1aa-491e-e209-e150-84964d6cee5f},0,-1,1
74,INATNetworkSettingEvent,{9db3a9e6-7f29-4aae-a627-5a282c83092c},0,-1,1
75,LockType,{678aaf14-2815-4c3e-b20a-e86ed0216498},0,-1,1
76,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},1,-1,1
77,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},1,-1,1
78,IHostNetworkInterface,{455f8c45-44a0-a470-ba20-27890b96dba9},0,-1,1
79,ISharedFolderChangedEvent,{b66349b5-3534-4239-b2de-8e1535d94c0b},0,-1,1
80,IBandwidthControl,{48c7f4c0-c9d6-4742-957c-a6fd52e8c4ae},0,-1,1
81,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},1,-1,1
82,ICanShowWindowEvent,{adf292b0-92c9-4a77-9d35-e058b39fe0b9},0,-1,1
83,IProgressEvent,{daaf9016-1f04-4191-aa2f-1fac9646ae4c},0,-1,1
84,IUSBControllerChangedEvent,{93badc0c-61d9-4940-a084-e6bb29af3d83},0,-1,1
85,CPUPropertyType,{cc6ecdad-a07c-4e81-9c0e-d767e0678d5a},0,-1,1
86,nsIComponentLoaderManager,{fce83d37-a3c0-4e09-ad9f-6842a984dbdf},1,-1,0
87,IStorageController,{49b19d41-4a75-7bd5-c124-259acba3c41d},0,-1,1
88,IPerformanceMetric,{81314d14-fd1c-411a-95c5-e9bb1414e632},0,-1,1
89,IGuestProcessEvent,{2405f0e5-6588-40a3-9b0a-68c05ba52c4b},0,-1,1
90,IMachineEvent,{92ed7b1a-0d96-40ed-ae46-a564d484325e},0,-1,1
91,nsIEventTarget,{ea99ad5b-cc67-4efb-97c9-2ef620a59f2a},1,-1,1
92,IUnattended,{6f89464f-7193-426c-a41f-522e8f537fa0},0,-1,1
93,ISession,{7844aa05-b02e-4cdd-a04f-ade4a762e6b7},0,-1,1
94,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},1,-1,1
95,IGuestFileEvent,{c8adb7b0-057d-4391-b928-f14b06b710c5},0,-1,1
96,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},1,-1,1
97,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},1,-1,1
98,IGuestFile,{92f21dc0-44de-1653-b717-2ebf0ca9b664},0,-1,1
99,IParallelPort,{788b87df-7708-444b-9eef-c116ce423d39},0,-1,1
100,IGuestSessionRegisteredEvent,{b79de686-eabd-4fa6-960a-f1756c99ea1c},0,-1,1
101,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},1,-1,0
102,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},1,-1,1
103,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},1,-1,1
104,NetworkAdapterType,{3c2281e4-d952-4e87-8c7d-24379cb6a81c},0,-1,1
105,NetworkAdapterPromiscModePolicy,{c963768a-376f-4c85-8d84-d8ced4b7269e},0,-1,1
106,nsIStorageStream,{604ad9d0-753e-11d3-90ca-34278643278f},1,-1,1
107,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},1,-1,1
108,FsObjRenameFlag,{59bbf3a1-4e23-d7cf-05d5-ccae32080ed2},0,-1,1
109,IMediumRegisteredEvent,{53fac49a-b7f1-4a5a-a4ef-a11dd9c2a458},0,-1,1
110,FileSharingMode,{f87dfe58-425b-c5ba-7d6d-22adeea25de1},0,-1,1
111,TouchContactState,{3f942686-2506-421c-927c-90d4b45f4a38},0,-1,1
112,IGuestFileIOEvent,{b5191a7c-9536-4ef8-820e-3b0e17e5bbc8},0,-1,1
113,IMachineRegisteredEvent,{c354a762-3ff2-4f2e-8f09-07382ee25088},0,-1,1
114,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},1,-1,1
115,IVirtualBox,{9570b9d5-f1a1-448a-10c5-e12f5285adad},0,-1,1
116,IFramebufferOverlay,{af398a9a-6b76-4805-8fab-00a9dcf4732b},0,-1,1
117,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},1,-1,1
118,INATNetworkCreationDeletionEvent,{8d984a7e-b855-40b8-ab0c-44d3515b4528},0,-1,1
119,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},1,-1,1
120,IAppliance,{8398f026-4add-4474-5bc3-2f9f2140b23e},0,-1,1
121,AdditionsFacilityStatus,{ce06f9e1-394e-4fe9-9368-5a88c567dbde},0,-1,1
122,DeviceType,{cb977be1-d1fb-41f8-ad7e-951736c6cb3e},0,-1,1
123,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},1,-1,1
124,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},1,-1,1
125,IFsObjInfo,{d344626e-4b0a-10bc-9c2b-68973052de16},0,-1,1
126,ISnapshotDeletedEvent,{c48f3401-4a9e-43f4-b7a7-54bd285e22f4},0,-1,1
127,IGuestMonitorChangedEvent,{0f7b8a22-c71f-4a36-8e5f-a77d01d76090},0,-1,1
128,IDnDModeChangedEvent,{b55cf856-1f8b-4692-abb4-462429fae5e9},0,-1,1
129,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},1,-1,1
130,IInternalSessionControl,{747e397e-69c8-45a0-88d9-f7f070960718},0,-1,1
131,nsISupportsPrimitive,{d0d4b136-1dd1-11b2-9371-f0727ef827c0},1,-1,1
132,SymlinkReadFlag,{b7fe2b9d-790e-4b25-8adf-1ca33026931f},0,-1,1
133,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},1,-1,0
134,ICPUChangedEvent,{4da2dec7-71b2-4817-9a64-4ed12c17388e},0,-1,1
135,ISharedFolder,{15aabe95-e594-4e18-9222-b5e83a23f1da},0,-1,1
136,IAdditionsFacility,{f2f7fae4-4a06-81fc-a916-78b2da1fa0e5},0,-1,1
137,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},1,-1,1
138,IExtPack,{431685da-3618-4ebc-b038-833ba829b4b2},0,-1,1
139,ICPUExecutionCapChangedEvent,{dfa7e4f5-b4a4-44ce-85a8-127ac5eb59dc},0,-1,1
140,IEmulatedUSB,{6e253ee8-477a-2497-6759-88b8292a5af0},0,-1,1
141,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},1,-1,1
142,ProcessCreateFlag,{c544cd2b-f02d-4886-9901-71c523db8dc5},0,-1,1
143,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},1,-1,0
144,nsIThread,{6be5e380-6886-11d3-9382-00104ba0fd40},1,-1,1
145,GuestSessionStatus,{ac2669da-4624-44f2-85b5-0b0bfb8d8673},0,-1,1
146,IRuntimeErrorEvent,{883dd18b-0721-4cde-867c-1a82abaf914c},0,-1,1
147,IDnDTarget,{ff5befc3-4ba3-7903-2aa4-43988ba11554},0,-1,1
148,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},1,-1,0
149,IMachine,{85cd948e-a71f-4289-281e-0ca7ad48cd89},0,-1,1
150,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},1,-1,0
151,IAdditionsStateChangedEvent,{d70f7915-da7c-44c8-a7ac-9f173490446a},0,-1,1
152,IUSBDeviceStateChangedEvent,{806da61b-6679-422a-b629-51b06b0c6d93},0,-1,1
153,AccessMode,{1da0007c-ddf7-4be8-bcac-d84a1558785f},0,-1,1
154,IVRDEServer,{6e758489-453a-6f98-9cb9-2da2cb8eabb5},0,-1,1
155,IUSBDeviceFilters,{9709db9b-3346-49d6-8f1c-41b0c4784ff2},0,-1,1
156,IMedium,{4afe423b-43e0-e9d0-82e8-ceb307940dda},0,-1,1
157,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},1,-1,1
158,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},1,-1,1
159,AdditionsFacilityType,{c4b10d74-dd48-4ff4-9a40-785a2a389ade},0,-1,1
160,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},1,-1,1
161,HostNetworkInterfaceMediumType,{1aa54aaf-2497-45a2-bfb1-8eb225e93d5b},0,-1,1
162,INATEngine,{c1cdb6bf-44cb-e334-66fa-469a17fd09df},0,-1,1
163,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},1,-1,1
164,INetworkAdapterChangedEvent,{08889892-1ec6-4883-801d-77f56cfd0103},0,-1,1
165,IMachineDataChangedEvent,{abe94809-2e88-4436-83d7-50f3e64d0503},0,-1,1
166,IDirectory,{f73650f4-4506-50ca-045a-23a0e32ea508},0,-1,1
167,ExportOptions,{8f45eb08-fd34-41ee-af95-a880bdee5554},0,-1,1
168,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},1,-1,1
169,PathStyle,{97303a5b-42e8-0a55-d16f-d2a92c295261},0,-1,1
170,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},1,-1,1
171,IConsole,{872da645-4a9b-1727-bee2-5585105b9eed},0,-1,1
172,FileCopyFlag,{791909d7-4c64-2fa4-4303-adb10658d347},0,-1,1
173,FileOpenAction,{12bc97e2-4fc6-a8b4-4f84-0cbf4ab970d2},0,-1,1
174,IToken,{20479eaf-d8ed-44cf-85ac-c83a26c95a4d},0,-1,1
175,IClipboardModeChangedEvent,{cac21692-7997-4595-a731-3a509db604e5},0,-1,1
176,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},1,-1,1
177,IGuestPropertyChangedEvent,{3f63597a-26f1-4edb-8dd2-6bddd0912368},0,-1,1
178,IDisplaySourceBitmap,{0b78daeb-f52f-43b9-99e8-4a3c226cbe2d},0,-1,1
179,MediumFormatCapabilities,{7342ba79-7ce0-4d94-8f86-5ed5a185d9bd},0,-1,1
180,IMousePointerShape,{e04e5545-4a0f-f9d2-5bef-f9b25b6557ed},0,-1,1
181,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},1,-1,1
182,IDisplay,{76eed314-3c72-4bbb-95cf-5eb4947a4041},0,-1,1
183,INetworkAdapter,{e925c2aa-4fe4-aaf6-91c5-e9b8ea4151ee},0,-1,1
184,IGuestMouseEvent,{179f8647-319c-4e7e-8150-c5837bd265f6},0,-1,1
185,IEventSourceChangedEvent,{e7932cb8-f6d4-4ab6-9cbf-558eb8959a6a},0,-1,1
186,IExtPackFile,{4c7f4bf6-4671-2f75-0fbb-a99f6218cdfc},0,-1,1
187,ProcessStatus,{4d52368f-5b48-4bfe-b486-acf89139b52f},0,-1,1
188,IGuestDnDTarget,{50ce4b51-0ff7-46b7-a138-3c6e5ac946b4},0,-1,1
189,nsIPropertyBag,{bfcd37b0-a49f-11d5-910d-0010a4e73d9a},1,-1,1
190,IGuestProcessIOEvent,{9ea9227c-e9bb-49b3-bfc7-c5171e93ef38},0,-1,1
191,IGuestFsObjInfo,{6620db85-44e0-ca69-e9e0-d4907ceccbe5},0,-1,1
192,IPCIAddress,{c984d15f-e191-400b-840e-970f3dad7296},0,-1,1
193,FileStatus,{8c86468b-b97b-4080-8914-e29f5b0abd2c},0,-1,1
194,nsIAsyncInputStream,{15a15329-00de-44e8-ab06-0d0b0d43dc5b},1,-1,1
195,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},1,-1,1
196,AuthType,{7eef6ef6-98c2-4dc2-ab35-10d2b292028d},0,-1,1
197,IMouseCapabilityChangedEvent,{70e7779a-e64a-4908-804e-371cad23a756},0,-1,1
198,FramebufferCapabilities,{cc395839-30fa-4ca5-ae65-e6360e3edd7a},0,-1,1
199,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},1,-1,1
200,StorageBus,{21371490-8542-4b5a-a74d-ee9ac2d45a90},0,-1,1
201,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},1,-1,1
202,IGuestFileReadEvent,{4ee3cbcb-486f-40db-9150-deee3fd24189},0,-1,1
203,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},1,-1,1
204,IMachineDebugger,{9c0f5269-47ae-ee34-c2fe-53a16e388925},0,-1,1
205,IGuestProcessInputNotifyEvent,{0de887f2-b7db-4616-aac6-cfb94d89ba78},0,-1,1
206,ISnapshot,{5732f030-4194-ec8b-c761-e1a99327e9f0},0,-1,1
207,USBDeviceFilterAction,{cbc30a49-2f4e-43b5-9da6-121320475933},0,-1,1
208,NATProtocol,{e90164be-eb03-11de-94af-fff9b1c1b19f},0,-1,1
209,nsITimerManager,{8fce8c6a-1dd2-11b2-8352-8cdd2b965efc},1,-1,1
210,IPCIDeviceAttachment,{91f33d6f-e621-4f70-a77e-15f0e3c714d5},0,-1,1
211,INATNetwork,{4bbc405d-f268-4483-9a52-f43ffdbf67f8},0,-1,1
212,ProcessorFeature,{64c38e6b-8bcf-45ad-ac03-9b406287c5bf},0,-1,1
213,IVirtualBoxClient,{d2937a8e-cb8d-4382-90ba-b7da78a74573},0,-1,1
214,IDnDSource,{d23a9ca3-42da-c94b-8aec-21968e08355d},0,-1,1
215,AudioControllerType,{7afd395c-42c3-444e-8788-3ce80292f36c},0,-1,1
216,IShowWindowEvent,{b0a0904d-2f05-4d28-855f-488f96bad2b2},0,-1,1
217,DirectoryCopyFlags,{cc500f0c-4a54-88c9-56b3-7e9310416da7},0,-1,1
218,SessionState,{cf2700c0-ea4b-47ae-9725-7810114b94d8},0,-1,1
219,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},1,-1,1
220,ScreenLayoutMode,{c7a9ee66-cfed-438b-9f8c-d3adf7588a4d},0,-1,1
221,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},1,-1,1
222,ICertificate,{392f1de4-80e1-4a8a-93a1-67c5f92a838a},0,-1,1
223,ISnapshotChangedEvent,{07541941-8079-447a-a33e-47a69c7980db},0,-1,1
224,IGuestDnDSource,{dedfb5d9-4c1b-edf7-fdf3-c1be6827dc28},0,-1,1
225,IGuestMultiTouchEvent,{be8a0eb5-f4f4-4dd0-9d30-c89b873247ec},0,-1,1
226,nsIFastLoadFileIO,{715577db-d9c5-464a-a32e-0a40c29b22d4},1,-1,1
227,nsIComponentManager,{a88e5a60-205a-4bb1-94e1-2628daf51eae},1,-1,1
228,INATNetworkStartStopEvent,{269d8f6b-fa1e-4cee-91c7-6d8496bea3c1},0,-1,1
229,IPerformanceCollector,{b14290ad-cd54-400c-b858-797bcb82570e},0,-1,1
230,IExtPackPlugIn,{c8e667b2-4234-1f9c-6508-afa9cea4efa1},0,-1,1
231,SymlinkType,{37794668-f8f1-4714-98a5-6f8fa2ed0118},0,-1,1
232,IGuestKeyboardEvent,{88394258-7006-40d4-b339-472ee3801844},0,-1,1
233,IKeyboardLedsChangedEvent,{6ddef35e-4737-457b-99fc-bc52c851a44f},0,-1,1
234,BIOSBootMenuMode,{ae4fb9f7-29d2-45b4-b2c7-d579603135d5},0,-1,1
235,FileOpenExFlags,{9d62017b-ddd3-4e5a-a08e-14d1c23bbac1},0,-1,1
236,IGuestOSType,{b1336a0a-2546-4d99-8cff-8efb130cfa9d},0,-1,1
237,HostNetworkInterfaceType,{67431b00-9946-48a2-bc02-b25c5919f4f3},0,-1,1
238,IMediumAttachment,{3785b3f7-7b5f-4000-8842-ad0cc6ab30b7},0,-1,1
239,IVirtualSystemDescription,{316c99a2-405d-41af-8508-46889144d067},0,-1,1
240,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},1,-1,1
241,IVetoEvent,{7c5e945f-2354-4267-883f-2f417d216519},0,-1,1
242,MediumState,{ef41e980-e012-43cd-9dea-479d4ef14d13},0,-1,1
243,nsIConsoleService,{a647f184-1dd1-11b2-a9d1-8537b201161b},1,-1,1
244,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},1,-1,1
245,nsITimerInternal,{6dd8f185-ceb8-4878-8e38-2d13edc2d079},1,-1,1
246,IGuest,{13a11514-402e-022e-6180-c3944de3f9c8},0,-1,1
247,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},1,-1,1
248,ProcessInputStatus,{a4a0ef9c-29cc-4805-9803-c8215ae9da6c},0,-1,1
249,MachineState,{87f085c3-ca67-4e45-9225-6057f32e9e8e},0,-1,1
250,GuestMonitorStatus,{6b8d3f71-39cb-459e-a916-48917ed43e19},0,-1,1
251,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},1,-1,1
252,VBoxEventType,{b2ddb312-2f9e-4e69-98df-7235e43b2149},0,-1,1
253,IMediumChangedEvent,{0fe2da40-5637-472a-9736-72019eabd7de},0,-1,1
254,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},1,-1,1
255,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},1,-1,1
256,nsIEventQueue,{176afb41-00a4-11d3-9f2a-00400553eef0},1,-1,1
257,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},1,-1,1
258,FirmwareType,{b903f264-c230-483e-ac74-2b37ce60d371},0,-1,1
259,IGuestUserStateChangedEvent,{39b4e759-1ec0-4c0f-857f-fbe2a737a256},0,-1,1
260,nsIMutableArray,{2cd0b2f8-d4dd-48b8-87ba-b0200501f079},1,-1,1
261,BandwidthGroupType,{1d92b67d-dc69-4be9-ad4c-93a01e1e0c8e},0,-1,1
262,ParavirtProvider,{696453ec-3742-4a05-bead-658ccbf2c944},0,-1,1
263,USBDeviceState,{b99a2e65-67fb-4882-82fd-f3e5e8193ab4},0,-1,1
264,IDHCPServer,{00c8f974-92c5-44a1-8f3f-702469fdd04b},0,-1,1
265,IBandwidthGroupChangedEvent,{334df94a-7556-4cbc-8c04-043096b02d82},0,-1,1
266,AudioDriverType,{4bcc3d73-c2fe-40db-b72f-0c2ca9d68496},0,-1,1
267,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},1,-1,1
268,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},1,-1,0
269,GuestSessionWaitForFlag,{bb7a372a-f635-4e11-a81a-e707f3a52ef5},0,-1,1
270,SessionType,{a13c02cb-0c2c-421e-8317-ac0e8aaa153a},0,-1,1
271,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},1,-1,1
272,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},1,-1,1
273,DataType,{d90ea51e-a3f1-4a01-beb1-c1723c0d3ba7},0,-1,1
274,KeyboardLED,{ef29ea38-409b-49c7-a817-c858d426dfba},0,-1,1
275,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},1,-1,1
276,nsIEventQueueService,{a6cf90dc-15b3-11d2-932e-00805f8add32},1,-1,1
277,IMouse,{ee35adb0-4748-3e12-e7fd-5aad957bba0f},0,-1,1
278,INATNetworkChangedEvent,{101ae042-1a29-4a19-92cf-02285773f3b5},0,-1,1
279,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},1,-1,1
280,nsIEnvironment,{101d5941-d820-4e85-a266-9a3469940807},1,-1,1
281,DnDMode,{07af8800-f936-4b33-9172-cd400e83c148},0,-1,1
282,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},1,-1,1
283,IGuestProcess,{35cf4b3f-4453-4f3e-c9b8-5686939c80b6},0,-1,1
284,ISerialPortChangedEvent,{3ba329dc-659c-488b-835c-4eca7ae71c6c},0,-1,1
285,GuestMonitorChangedEventType,{ef172985-7e36-4297-95be-e46396968d66},0,-1,1
286,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},1,-1,1
287,nsIDebug,{3bf0c3d7-3bd9-4cf2-a971-33572c503e1e},1,-1,1
288,nsIProcess,{9da0b650-d07e-4617-a18a-250035572ac8},1,-1,1
289,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},1,-1,1
290,NetworkAttachmentType,{524a8f9d-4b86-4b51-877d-1aa27c4ebeac},0,-1,1
291,IHostNameResolutionConfigurationChangeEvent,{f9b9e1cf-cb63-47a1-84fb-02c4894b89a9},0,-1,1
292,nsIFactory,{00000001-0000-0000-c000-000000000046},1,-1,1
293,IGuestFileRegisteredEvent,{d0d93830-70a2-487e-895e-d3fc9679f7b3},0,-1,1
294,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},1,-1,1
